fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,708197,O. Na'al,UTC,2021-12-25T15:30:00+00:00,1640446200,,1640446200,1640449800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,708198,D. Fuxman,UTC,2022-01-01T13:00:00+00:00,1641042000,,1641042000,1641045600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,708199,E. Shmuelevich,UTC,2022-01-01T15:30:00+00:00,1641051000,,1641051000,1641054600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,708200,R. Geva,UTC,2022-01-02T17:00:00+00:00,1641142800,,1641142800,1641146400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,708201,O. Grinfeeld,UTC,2022-01-01T17:50:00+00:00,1641059400,,1641059400,1641063000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708202,D. Bar Natan,UTC,2022-01-01T16:00:00+00:00,1641052800,,1641052800,1641056400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,None,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,708203,I. Frid,UTC,2022-01-02T18:15:00+00:00,1641147300,,1641147300,1641150900,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,708204,L. Liani,UTC,2022-01-03T18:30:00+00:00,1641234600,,1641234600,1641238200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 16,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,False,,3,2,,,0,2,,3,2,,None,None,,None,None
,708205,G. Laibuvitz,UTC,2022-01-08T15:45:00+00:00,1641656700,,1641656700,1641660300,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,4,,,0,2,,0,4,,None,None,,None,None
,708206,E. Shmuelevich,UTC,2022-01-08T18:00:00+00:00,1641664800,,1641664800,1641668400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708207,E. Papir,UTC,2022-01-10T18:15:00+00:00,1641838500,,1641838500,1641842100,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,True,,4486,Hapoel Katamon,https://media-6.api-sports.io/football/teams/4486.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,708208,R. Reinshreiber,UTC,2022-01-09T17:00:00+00:00,1641747600,,1641747600,1641751200,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,None,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708209,D. Fuxman,UTC,2022-01-09T18:15:00+00:00,1641752100,,1641752100,1641755700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,708210,I. Layba,UTC,2022-01-08T15:30:00+00:00,1641655800,,1641655800,1641659400,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,False,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,2,6,,,1,3,,2,6,,None,None,,None,None
,708211,S. Levi,UTC,2022-01-08T13:00:00+00:00,1641646800,,1641646800,1641650400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 17,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708212,I. Layba,UTC,2022-01-15T15:30:00+00:00,1642260600,,1642260600,1642264200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,708213,S. Ben Avraham,UTC,2022-01-15T13:00:00+00:00,1642251600,,1642251600,1642255200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,708214,E. Papir,UTC,2022-01-16T18:00:00+00:00,1642356000,,1642356000,1642359600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,708215,D. Fuxman,UTC,2021-10-03T16:00:00+00:00,1633276800,,1633276800,1633280400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,708216,S. Levi,UTC,2022-01-17T18:00:00+00:00,1642442400,,1642442400,1642446000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708217,A. Shiloach,UTC,2022-01-15T17:50:00+00:00,1642269000,,1642269000,1642272600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,708218,R. Reinshreiber,UTC,2022-01-17T18:30:00+00:00,1642444200,,1642444200,1642447800,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,708219,E. Papir,UTC,2022-01-23T18:15:00+00:00,1642961700,,1642961700,1642965300,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708220,N. Steif,UTC,2022-01-22T17:50:00+00:00,1642873800,,1642873800,1642877400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,4486,Hapoel Katamon,https://media-1.api-sports.io/football/teams/4486.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,708221,G. Laibuvitz,UTC,2022-01-22T15:20:00+00:00,1642864800,,1642864800,1642868400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,708222,L. Liani,UTC,2022-01-23T17:00:00+00:00,1642957200,,1642957200,1642960800,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708223,O. Asulin,UTC,2022-01-22T16:00:00+00:00,1642867200,,1642867200,1642870800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708224,E. Shmuelevich,UTC,2022-01-24T18:30:00+00:00,1643049000,,1643049000,1643052600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708225,S. Levi,UTC,2022-01-22T13:00:00+00:00,1642856400,,1642856400,1642860000,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 19,,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708226,O. Grinfeeld,UTC,2022-01-29T16:00:00+00:00,1643472000,,1643472000,1643475600,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708227,G. Levi,UTC,2022-01-29T17:50:00+00:00,1643478600,,1643478600,1643482200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,5,1,,,4,0,,5,1,,None,None,,None,None
,708228,I. Layba,UTC,2022-01-30T18:00:00+00:00,1643565600,,1643565600,1643569200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708229,R. Geva,UTC,2022-01-31T18:00:00+00:00,1643652000,,1643652000,1643655600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708230,D. Bar Natan,UTC,2022-01-29T15:30:00+00:00,1643470200,,1643470200,1643473800,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,3,,,1,0,,1,3,,None,None,,None,None
,708231,E. Shmuelevich,UTC,2022-01-30T18:30:00+00:00,1643567400,,1643567400,1643571000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,None,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,708232,L. Liani,UTC,2022-01-29T13:00:00+00:00,1643461200,,1643461200,1643464800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 20,,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,False,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708233,D. Bar Natan,UTC,2022-02-05T16:00:00+00:00,1644076800,,1644076800,1644080400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,False,,3,1,,,0,1,,3,1,,None,None,,None,None
,708234,G. Laibuvitz,UTC,2022-02-05T17:50:00+00:00,1644083400,,1644083400,1644087000,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708235,S. Levi,UTC,2022-02-07T18:30:00+00:00,1644258600,,1644258600,1644262200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,6,0,,,4,0,,6,0,,None,None,,None,None
,708236,D. Fuxman,UTC,2022-02-05T15:30:00+00:00,1644075000,,1644075000,1644078600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708237,R. Reinshreiber,UTC,2022-02-05T13:00:00+00:00,1644066000,,1644066000,1644069600,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708238,S. Ben Avraham,UTC,2022-02-06T17:00:00+00:00,1644166800,,1644166800,1644170400,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708239,I. Frid,UTC,2022-02-06T18:15:00+00:00,1644171300,,1644171300,1644174900,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 21,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,4487,Hapoel Nazareth Illit,https://media-1.api-sports.io/football/teams/4487.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708240,R. Reinshreiber,UTC,2022-02-13T18:15:00+00:00,1644776100,,1644776100,1644779700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,708241,N. Steif,UTC,2022-02-12T16:00:00+00:00,1644681600,,1644681600,1644685200,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,None,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708242,G. Laibuvitz,UTC,2022-02-13T17:00:00+00:00,1644771600,,1644771600,1644775200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708243,I. Frid,UTC,2022-02-12T18:00:00+00:00,1644688800,,1644688800,1644692400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,2,3,,,1,1,,2,3,,None,None,,None,None
,708244,I. Layba,UTC,2022-02-14T18:15:00+00:00,1644862500,,1644862500,1644866100,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,708245,E. Shmuelevich,UTC,2022-02-12T15:30:00+00:00,1644679800,,1644679800,1644683400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,None,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708246,O. Asulin,UTC,2022-02-12T13:00:00+00:00,1644670800,,1644670800,1644674400,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 22,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708247,I. Frid,UTC,2022-02-19T13:00:00+00:00,1645275600,,1645275600,1645279200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,None,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,708248,M. Rushrush,UTC,2022-02-19T16:00:00+00:00,1645286400,,1645286400,1645290000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,True,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
