fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,578470,I. Frid,UTC,2021-01-05T18:45:00+00:00,1609872300,,1609872300,1609875900,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,578471,O. Na'al,UTC,2021-01-25T18:15:00+00:00,1611598500,,1611598500,1611602100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578472,A. Shiloach,UTC,2021-01-23T18:00:00+00:00,1611424800,,1611424800,1611428400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,578473,E. Shmuelevich,UTC,2021-01-23T18:45:00+00:00,1611427500,,1611427500,1611431100,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,1,3,,,0,2,,1,3,,None,None,,None,None
,578474,S. Levi,UTC,2021-01-24T17:00:00+00:00,1611507600,,1611507600,1611511200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,False,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,True,,1,3,,,1,2,,1,3,,None,None,,None,None
,578475,I. Frid,UTC,2021-01-23T15:30:00+00:00,1611415800,,1611415800,1611419400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,578476,R. Reinshreiber,UTC,2021-01-23T13:00:00+00:00,1611406800,,1611406800,1611410400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,578477,E. Papir,UTC,2021-01-23T16:45:00+00:00,1611420300,,1611420300,1611423900,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 16,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578478,L. Liani,UTC,2021-01-28T17:00:00+00:00,1611853200,,1611853200,1611856800,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578479,G. Laibuvitz,UTC,2021-01-26T18:00:00+00:00,1611684000,,1611684000,1611687600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578480,E. Papir,UTC,2021-01-26T17:45:00+00:00,1611683100,,1611683100,1611686700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,578481,D. Fuxman,UTC,2021-01-27T17:00:00+00:00,1611766800,,1611766800,1611770400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,False,,4,0,,,1,0,,4,0,,None,None,,None,None
,578482,S. Berman,UTC,2021-01-27T18:00:00+00:00,1611770400,,1611770400,1611774000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578483,O. Grinfeld,UTC,2021-01-27T18:45:00+00:00,1611773100,,1611773100,1611776700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,578484,S. Ben Avraham,UTC,2021-01-28T18:15:00+00:00,1611857700,,1611857700,1611861300,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 17,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578485,I. Frid,UTC,2021-02-01T17:30:00+00:00,1612200600,,1612200600,1612204200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578486,G. Laibuvitz,UTC,2021-02-01T18:45:00+00:00,1612205100,,1612205100,1612208700,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578487,E. Hacmon,UTC,2021-01-31T18:15:00+00:00,1612116900,,1612116900,1612120500,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,578488,D. Bar Natan,UTC,2021-01-30T16:45:00+00:00,1612025100,,1612025100,1612028700,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,578489,I. Layba,UTC,2021-02-01T17:00:00+00:00,1612198800,,1612198800,1612202400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578490,A. Shiloach,UTC,2021-02-24T18:00:00+00:00,1614189600,,1614189600,1614193200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578491,E. Shmuelevich,UTC,2021-01-31T18:00:00+00:00,1612116000,,1612116000,1612119600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 18,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578492,O. Grinfeld,UTC,2021-02-07T18:30:00+00:00,1612722600,,1612722600,1612726200,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578493,R. Reinshreiber,UTC,2021-03-10T17:00:00+00:00,1615395600,,1615395600,1615399200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,578494,E. Papir,UTC,2021-03-11T18:00:00+00:00,1615485600,,1615485600,1615489200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578495,O. Na'al,UTC,2021-02-06T16:00:00+00:00,1612627200,,1612627200,1612630800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578496,E. Papir,UTC,2021-02-06T18:45:00+00:00,1612637100,,1612637100,1612640700,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578497,R. Reinshreiber,UTC,2021-02-06T16:45:00+00:00,1612629900,,1612629900,1612633500,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578498,D. Bar Natan,UTC,2021-02-06T18:15:00+00:00,1612635300,,1612635300,1612638900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 19,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578499,S. Ben Avraham,UTC,2021-02-10T18:15:00+00:00,1612980900,,1612980900,1612984500,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,False,,3,1,,,2,1,,3,1,,None,None,,None,None
,578500,I. Layba,UTC,2021-02-09T17:00:00+00:00,1612890000,,1612890000,1612893600,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578501,A. Shiloach,UTC,2021-02-09T18:15:00+00:00,1612894500,,1612894500,1612898100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,578502,L. Liani,UTC,2021-02-10T18:45:00+00:00,1612982700,,1612982700,1612986300,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,578503,I. Frid,UTC,2021-02-11T18:15:00+00:00,1613067300,,1613067300,1613070900,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,578504,O. Na'al,UTC,2021-02-24T17:15:00+00:00,1614186900,,1614186900,1614190500,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,True,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578505,D. Fuxman,UTC,2021-02-10T18:00:00+00:00,1612980000,,1612980000,1612983600,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 20,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578506,D. Bar Natan,UTC,2021-02-14T17:00:00+00:00,1613322000,,1613322000,1613325600,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578507,L. Liani,UTC,2021-02-15T18:15:00+00:00,1613412900,,1613412900,1613416500,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,None,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578508,G. Laibuvitz,UTC,2021-02-15T17:00:00+00:00,1613408400,,1613408400,1613412000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,1,4,,,1,2,,1,4,,None,None,,None,None
,578509,R. Reinshreiber,UTC,2021-02-15T18:45:00+00:00,1613414700,,1613414700,1613418300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,578510,E. Shmuelevich,UTC,2021-02-13T13:00:00+00:00,1613221200,,1613221200,1613224800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,2,2,,,0,2,,2,2,,None,None,,None,None
,578511,S. Levi,UTC,2021-02-13T16:45:00+00:00,1613234700,,1613234700,1613238300,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578512,D. Fuxman,UTC,2021-02-13T17:50:00+00:00,1613238600,,1613238600,1613242200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 21,,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578513,S. Levi,UTC,2021-02-27T13:45:00+00:00,1614433500,,1614433500,1614437100,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578514,I. Frid,UTC,2021-03-01T18:15:00+00:00,1614622500,,1614622500,1614626100,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,578515,G. Laibuvitz,UTC,2021-02-27T13:00:00+00:00,1614430800,,1614430800,1614434400,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578516,I. Layba,UTC,2021-02-28T18:45:00+00:00,1614537900,,1614537900,1614541500,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578517,D. Bar Natan,UTC,2021-02-27T17:50:00+00:00,1614448200,,1614448200,1614451800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,4,2,,,2,1,,4,2,,None,None,,None,None
,578518,E. Papir,UTC,2021-02-27T16:45:00+00:00,1614444300,,1614444300,1614447900,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578519,O. Asulin,UTC,2021-02-27T16:00:00+00:00,1614441600,,1614441600,1614445200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 22,,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,False,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578520,R. Reinshreiber,UTC,2021-03-02T17:00:00+00:00,1614704400,,1614704400,1614708000,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,None,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578521,E. Shmuelevich,UTC,2021-03-03T17:50:00+00:00,1614793800,,1614793800,1614797400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,None,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
