fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,180033,None,UTC,2016-10-22T17:30:00+00:00,1477157400,,1477157400,1477161000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180034,None,UTC,2016-10-24T16:30:00+00:00,1477326600,,1477326600,1477330200,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,180035,None,UTC,2016-10-24T18:00:00+00:00,1477332000,,1477332000,1477335600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,180036,None,UTC,2016-10-29T13:00:00+00:00,1477746000,,1477746000,1477749600,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,180037,None,UTC,2016-10-29T15:15:00+00:00,1477754100,,1477754100,1477757700,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,180038,None,UTC,2016-10-29T17:00:00+00:00,1477760400,,1477760400,1477764000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,None,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180039,None,UTC,2016-10-29T17:30:00+00:00,1477762200,,1477762200,1477765800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,5,0,,,3,0,,5,0,,None,None,,None,None
,180040,None,UTC,2016-10-30T17:00:00+00:00,1477846800,,1477846800,1477850400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,180041,None,UTC,2016-10-30T19:00:00+00:00,1477854000,,1477854000,1477857600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,180042,None,UTC,2016-10-31T18:30:00+00:00,1477938600,,1477938600,1477942200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 8,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,180043,None,UTC,2016-11-05T14:00:00+00:00,1478354400,,1478354400,1478358000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180044,None,UTC,2016-11-05T15:45:00+00:00,1478360700,,1478360700,1478364300,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,180045,None,UTC,2016-11-05T18:00:00+00:00,1478368800,,1478368800,1478372400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,180046,None,UTC,2016-11-05T19:00:00+00:00,1478372400,,1478372400,1478376000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180047,None,UTC,2016-11-06T18:00:00+00:00,1478455200,,1478455200,1478458800,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,1,5,,,0,2,,1,5,,None,None,,None,None
,180048,None,UTC,2016-11-06T18:45:00+00:00,1478457900,,1478457900,1478461500,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,None,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180049,None,UTC,2016-11-07T19:00:00+00:00,1478545200,,1478545200,1478548800,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 9,,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,180050,None,UTC,2016-11-19T14:00:00+00:00,1479564000,,1479564000,1479567600,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,180051,None,UTC,2016-11-19T16:00:00+00:00,1479571200,,1479571200,1479574800,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,None,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,180052,None,UTC,2016-11-19T16:15:00+00:00,1479572100,,1479572100,1479575700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,180053,None,UTC,2016-11-19T18:30:00+00:00,1479580200,,1479580200,1479583800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,5,1,,,2,1,,5,1,,None,None,,None,None
,180054,None,UTC,2016-11-20T17:00:00+00:00,1479661200,,1479661200,1479664800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,True,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,180055,None,UTC,2016-11-20T18:15:00+00:00,1479665700,,1479665700,1479669300,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,180056,None,UTC,2016-11-21T19:00:00+00:00,1479754800,,1479754800,1479758400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 10,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,180057,None,UTC,2016-11-26T15:00:00+00:00,1480172400,,1480172400,1480176000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,None,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180058,None,UTC,2016-11-26T16:00:00+00:00,1480176000,,1480176000,1480179600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,180059,None,UTC,2016-11-26T17:30:00+00:00,1480181400,,1480181400,1480185000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,None,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,180060,None,UTC,2016-11-26T18:15:00+00:00,1480184100,,1480184100,1480187700,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,4,1,,,2,0,,4,1,,None,None,,None,None
,180061,None,UTC,2016-11-27T18:00:00+00:00,1480269600,,1480269600,1480273200,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,180062,None,UTC,2016-11-27T18:45:00+00:00,1480272300,,1480272300,1480275900,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,True,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,180063,None,UTC,2016-11-28T19:00:00+00:00,1480359600,,1480359600,1480363200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 11,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180064,None,UTC,2016-12-03T14:00:00+00:00,1480773600,,1480773600,1480777200,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,180065,None,UTC,2016-12-03T16:00:00+00:00,1480780800,,1480780800,1480784400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,None,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180066,None,UTC,2016-12-03T16:15:00+00:00,1480781700,,1480781700,1480785300,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180067,None,UTC,2016-12-03T18:30:00+00:00,1480789800,,1480789800,1480793400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,5,0,,,2,0,,5,0,,None,None,,None,None
,180068,None,UTC,2016-12-04T17:00:00+00:00,1480870800,,1480870800,1480874400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,180069,None,UTC,2016-12-04T18:15:00+00:00,1480875300,,1480875300,1480878900,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180070,None,UTC,2016-12-05T19:00:00+00:00,1480964400,,1480964400,1480968000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 12,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,180071,None,UTC,2016-12-10T14:00:00+00:00,1481378400,,1481378400,1481382000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,180072,None,UTC,2016-12-10T16:00:00+00:00,1481385600,,1481385600,1481389200,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,None,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,180073,None,UTC,2016-12-10T16:15:00+00:00,1481386500,,1481386500,1481390100,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,180074,None,UTC,2016-12-10T18:30:00+00:00,1481394600,,1481394600,1481398200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,None,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,180075,None,UTC,2016-12-11T17:00:00+00:00,1481475600,,1481475600,1481479200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,None,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,180076,None,UTC,2016-12-11T18:15:00+00:00,1481480100,,1481480100,1481483700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,2,4,,,0,2,,2,4,,None,None,,None,None
,180077,None,UTC,2016-12-12T19:00:00+00:00,1481569200,,1481569200,1481572800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 13,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,180078,None,UTC,2016-12-17T14:10:00+00:00,1481983800,,1481983800,1481987400,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,180079,None,UTC,2016-12-17T16:00:00+00:00,1481990400,,1481990400,1481994000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180080,None,UTC,2016-12-17T16:15:00+00:00,1481991300,,1481991300,1481994900,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,180081,None,UTC,2016-12-17T18:30:00+00:00,1481999400,,1481999400,1482003000,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,180082,None,UTC,2016-12-18T17:00:00+00:00,1482080400,,1482080400,1482084000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,False,,3,1,,,0,1,,3,1,,None,None,,None,None
,180083,None,UTC,2016-12-18T18:15:00+00:00,1482084900,,1482084900,1482088500,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,180084,None,UTC,2016-12-19T19:00:00+00:00,1482174000,,1482174000,1482177600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 14,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
