fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179793,None,UTC,2017-10-15T16:00:00+00:00,1508083200,,1508083200,1508086800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179794,None,UTC,2017-10-15T17:15:00+00:00,1508087700,,1508087700,1508091300,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179795,None,UTC,2017-10-16T18:00:00+00:00,1508176800,,1508176800,1508180400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,4,1,,,1,0,,4,1,,None,None,,None,None
,179796,None,UTC,2017-10-21T13:00:00+00:00,1508590800,,1508590800,1508594400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,179797,None,UTC,2017-10-21T15:00:00+00:00,1508598000,,1508598000,1508601600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179798,None,UTC,2017-10-21T15:15:00+00:00,1508598900,,1508598900,1508602500,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,179799,None,UTC,2017-10-21T17:30:00+00:00,1508607000,,1508607000,1508610600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179800,None,UTC,2017-10-22T16:00:00+00:00,1508688000,,1508688000,1508691600,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,True,,1,3,,,0,2,,1,3,,None,None,,None,None
,179801,None,UTC,2017-10-22T17:15:00+00:00,1508692500,,1508692500,1508696100,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179802,None,UTC,2017-10-23T18:00:00+00:00,1508781600,,1508781600,1508785200,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 8,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179803,None,UTC,2017-10-28T13:00:00+00:00,1509195600,,1509195600,1509199200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179804,None,UTC,2017-10-28T15:00:00+00:00,1509202800,,1509202800,1509206400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,179805,None,UTC,2017-10-28T15:15:00+00:00,1509203700,,1509203700,1509207300,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179806,None,UTC,2017-10-28T17:30:00+00:00,1509211800,,1509211800,1509215400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,179807,None,UTC,2017-10-29T18:10:00+00:00,1509300600,,1509300600,1509304200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4482,Hapoel Acre,https://media-5.api-sports.io/football/teams/4482.png,False,,5,2,,,2,0,,5,2,,None,None,,None,None
,179808,None,UTC,2017-10-29T19:00:00+00:00,1509303600,,1509303600,1509307200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,1,3,,,1,0,,1,3,,None,None,,None,None
,179809,None,UTC,2017-10-30T19:00:00+00:00,1509390000,,1509390000,1509393600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 9,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179810,None,UTC,2017-11-04T14:00:00+00:00,1509804000,,1509804000,1509807600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179811,None,UTC,2017-11-04T16:15:00+00:00,1509812100,,1509812100,1509815700,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179812,None,UTC,2017-11-04T18:30:00+00:00,1509820200,,1509820200,1509823800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,3,2,,,1,2,,3,2,,None,None,,None,None
,179813,None,UTC,2017-11-05T18:00:00+00:00,1509904800,,1509904800,1509908400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179814,None,UTC,2017-11-05T18:30:00+00:00,1509906600,,1509906600,1509910200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179815,None,UTC,2017-11-05T19:00:00+00:00,1509908400,,1509908400,1509912000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179816,None,UTC,2017-11-06T17:45:00+00:00,1509990300,,1509990300,1509993900,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 10,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179817,None,UTC,2017-11-25T14:00:00+00:00,1511618400,,1511618400,1511622000,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179818,None,UTC,2017-11-25T16:15:00+00:00,1511626500,,1511626500,1511630100,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179819,None,UTC,2017-11-25T18:30:00+00:00,1511634600,,1511634600,1511638200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,4482,Hapoel Acre,https://media-5.api-sports.io/football/teams/4482.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,0,3,,,None,None,,0,3,,None,None,,None,None
,179820,None,UTC,2017-11-25T18:30:00+00:00,1511634600,,1511634600,1511638200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,None,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179821,None,UTC,2017-11-26T17:00:00+00:00,1511715600,,1511715600,1511719200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179822,None,UTC,2017-11-26T18:15:00+00:00,1511720100,,1511720100,1511723700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,None,,2,2,,,1,2,,2,2,,None,None,,None,None
,179823,None,UTC,2017-11-27T19:00:00+00:00,1511809200,,1511809200,1511812800,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 11,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,2,2,,,0,0,,2,2,,None,None,,None,None
,179824,None,UTC,2017-12-02T14:00:00+00:00,1512223200,,1512223200,1512226800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,None,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179825,None,UTC,2017-12-02T16:00:00+00:00,1512230400,,1512230400,1512234000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,179826,None,UTC,2017-12-02T16:15:00+00:00,1512231300,,1512231300,1512234900,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,None,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179827,None,UTC,2017-12-02T18:30:00+00:00,1512239400,,1512239400,1512243000,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,1,3,,,1,2,,1,3,,None,None,,None,None
,179828,None,UTC,2017-12-03T17:00:00+00:00,1512320400,,1512320400,1512324000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,None,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179829,None,UTC,2017-12-03T18:15:00+00:00,1512324900,,1512324900,1512328500,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,3,1,,,2,1,,3,1,,None,None,,None,None
,179830,None,UTC,2017-12-04T19:00:00+00:00,1512414000,,1512414000,1512417600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 12,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179831,None,UTC,2017-12-09T14:00:00+00:00,1512828000,,1512828000,1512831600,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179832,None,UTC,2017-12-09T14:00:00+00:00,1512828000,,1512828000,1512831600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,False,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179833,None,UTC,2017-12-09T16:15:00+00:00,1512836100,,1512836100,1512839700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179834,None,UTC,2017-12-09T18:30:00+00:00,1512844200,,1512844200,1512847800,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,False,,3,2,,,2,1,,3,2,,None,None,,None,None
,179835,None,UTC,2017-12-10T17:00:00+00:00,1512925200,,1512925200,1512928800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,False,,4,0,,,3,0,,4,0,,None,None,,None,None
,179836,None,UTC,2017-12-10T18:15:00+00:00,1512929700,,1512929700,1512933300,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,1,3,,,1,0,,1,3,,None,None,,None,None
,179837,None,UTC,2017-12-11T19:00:00+00:00,1513018800,,1513018800,1513022400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 13,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179838,None,UTC,2017-12-16T14:00:00+00:00,1513432800,,1513432800,1513436400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,None,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179839,None,UTC,2017-12-16T16:00:00+00:00,1513440000,,1513440000,1513443600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,179840,None,UTC,2017-12-16T16:15:00+00:00,1513440900,,1513440900,1513444500,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,None,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179841,None,UTC,2017-12-16T18:30:00+00:00,1513449000,,1513449000,1513452600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179842,None,UTC,2017-12-17T17:00:00+00:00,1513530000,,1513530000,1513533600,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179843,None,UTC,2017-12-17T18:30:00+00:00,1513535400,,1513535400,1513539000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179844,None,UTC,2017-12-18T19:00:00+00:00,1513623600,,1513623600,1513627200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 14,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,179845,None,UTC,2017-12-23T14:00:00+00:00,1514037600,,1514037600,1514041200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,False,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
